Interpret,Titel,Album,Länge,Jahr,Genre,Bewertung,Bitrate,Pfad,Medium
"Vremya i Steklo","#kAroche","Exclusive_Music_Box_Rus","3:33",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\05 Vremya i Steklo - #kAroche.mp3","Data2"
"Olya Polyakova","#Shloepki","ZvezdTusOtdLutHit6P1","3:32",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\11.  Olya Polyakova - #Shloepki .mp3","Data2"
"Monako","13 Roz","ZvezdTusOtdLutHit6P1","3:04",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\44.  Monako - 13 Roz .mp3","Data2"
"Svetlana Loboda","40 Gradusov","MTVrusOktyabr","4:25",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\82. Svetlana Loboda - 40 Gradusov.mp3","Data2"
"Svetlana Loboda","40 Gradusov (Alex Ortega & Ivan Demsoff Remix)","ZolOsePoSotRusVipP1","3:45",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\71.  Svetlana Loboda - 40 Gradusov (Alex Ortega & Ivan Demsoff Remix) .mp3","Data2"
"Svetlana Loboda","40 Gradusov (Alex Ortega & Ivan Demsoff Remix)","ZvezdTusOtdLutHit6P1","3:44",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\63.  Svetlana Loboda - 40 Gradusov (Alex Ortega & Ivan Demsoff Remix) .mp3","Data2"
"Denis Majdanov","48 chasov","Po200LutOsenHitU2","3:59",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\010.  Denis Majdanov - 48 chasov .mp3","Data2"
"Korni","A aeto ne dozhd'","SamSlivOseniRus2013","3:38",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\61 Korni - A aeto ne dozhd'.mp3","Data2"
"Yaroslava","A Serdce Khochet (Dance Version)","MTVrusOktyabr","3:35",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\84. Yaroslava - A Serdce Khochet (Dance Version).mp3","Data2"
"Natal'ya Valevskaya","Aeto Lyubov'","MTVrusOktyabr","3:26",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\79. Natal'ya Valevskaya - Aeto Lyubov'.mp3","Data2"
"Natal'ya Valevskaya","Aeto Lyubov'","ZvezdMuzKaiP1","3:26",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\78.  Natal'ya Valevskaya - Aeto Lyubov' .mp3","Data2"
"Natal'ya Valevskaya","Aeto Lyubov'","ZvezdTusOtdLutHit6P1","3:26",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\61.  Natal'ya Valevskaya - Aeto Lyubov' .mp3","Data2"
"Kira Stertman","Aeto Ne Lyubov'","Exclusive_Music_Box_Rus","2:44",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\79 Kira Stertman - Aeto Ne Lyubov'.mp3","Data2"
"Maksim","Aeto Zhe Ya (New Version)","MTVrusOktyabr","3:29",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\59. Maksim - Aeto Zhe Ya (New Version).mp3","Data2"
"Maksim","Aeto Zhe Ya (New Version)","ZvezdTusOtdLutHit6P1","3:36",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\17.  Maksim - Aeto Zhe Ya (New Version) .mp3","Data2"
"Vlada Crystal","Beshenoe Leto","MTVrusOktyabr","3:03",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\17. Vlada Crystal - Beshenoe Leto.mp3","Data2"
"Vel'vet","Bez Menya (DJ Sergey Fisun Remix)","ZvezdTusOtdLutHit6P1","3:30",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\24.  Vel'vet - Bez Menya (DJ Sergey Fisun Remix) .mp3","Data2"
"Anna Semenovich","Bez rulya","DisOsDrive","3:25",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\51 Anna Semenovich - Bez rulya.mp3","Data2"
"Anna Semenovich","Bez rulya","SamSlivOseniRus2013","3:25",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\11 Anna Semenovich - Bez rulya.mp3","Data2"
"Anna Semenovich","Bez rulya","ZvezdMuzKaiP1","3:25",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\80.  Anna Semenovich - Bez rulya .mp3","Data2"
"Vel'vet","Blizhe nel'zya (DJ Fisun Remix)","ZolOsePoSotRusVipP1","2:58",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\33.  Vel'vet - Blizhe nel'zya (DJ Fisun Remix) .mp3","Data2"
"Filipp Kirkorov","Blizkie Lyudi","PozOsenPoP1","4:00",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\75.  Filipp Kirkorov - Blizkie Lyudi .mp3","Data2"
"Valentin","Bog S Toboj","MTVrusOktyabr","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\89. Valentin - Bog S Toboj.mp3","Data2"
"Glyukoza","Bol'no","DisOsDrive","3:53",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\25 Glyukoza - Bol'no.mp3","Data2"
"Glyukoza","Bol'no","SamSlivOseniRus2013","3:53",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\52 Glyukoza - Bol'no.mp3","Data2"
"Party","Bol'she ne tvoya","Exclusive_Music_Box_Rus","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\60 Party - Bol'she ne tvoya.mp3","Data2"
"Angelina Shalimova","Boyus' Tebya Poteryat'","ZvezdMuzKaiP1","3:20",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\75.  Angelina Shalimova - Boyus' Tebya Poteryat' .mp3","Data2"
"Bodybangers feat. Tony T.","Break My Stride (Radio Edit)","DisOsDrive","2:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\40 Bodybangers feat. Tony T. - Break My Stride (Radio Edit).mp3","Data2"
"Evgenij Belozerov i Dima Masyuchenko","Budu Lyubit'","Exclusive_Music_Box_Rus","4:30",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\68 Evgenij Belozerov i Dima Masyuchenko - Budu Lyubit'.mp3","Data2"
"Pal'chiki Oblizhesh'","Chas schast'ya","DisOsDrive","3:42",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\11 Pal'chiki Oblizhesh' - Chas schast'ya.mp3","Data2"
"Pal'chiki Oblizhesh'","Chas Schast'ya","MTVrusOktyabr","3:40",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\60. Pal'chiki Oblizhesh' - Chas Schast'ya.mp3","Data2"
"Pal'chiki Oblizhesh'","Chas schast'ya","SamSlivOseniRus2013","3:42",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\88 Pal'chiki Oblizhesh' - Chas schast'ya.mp3","Data2"
"Anna Sedokova","Chto Ya Nadelala","ZvezdMuzKaiP1","3:23",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\64.  Anna Sedokova - Chto Ya Nadelala .mp3","Data2"
"Dilajs","Daj lyubvi mne","DisOsDrive","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\99 Dilajs - Daj lyubvi mne.mp3","Data2"
"Dilajs","Daj lyubvi mne","Exclusive_Music_Box_Rus","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\58 Dilajs - Daj lyubvi mne.mp3","Data2"
"Dilajs","Daj lyubvi mne","Po200LutOsenHitU2","3:10",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\113.  Dilajs - Daj lyubvi mne .mp3","Data2"
"Dilajs","Daj Lyubvi Mne (Bailando Cover)","MTVrusOktyabr","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\77. Dilajs - Daj Lyubvi Mne (Bailando Cover).mp3","Data2"
"Dilajs","Daj Lyubvi Mne (Bailando Cover)","ZvezdMuzKaiP1","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\03.  Dilajs - Daj Lyubvi Mne (Bailando Cover) .mp3","Data2"
"Dilajs","Daj Lyubvi Mne (Remix)","ZolOsePoSotRusVipP1","3:42",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\39.  Dilajs - Daj Lyubvi Mne (Remix) .mp3","Data2"
"Dilajs","Daj Lyubvi Mne (Remix)","ZvezdTusOtdLutHit6P1","3:42",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\97.  Dilajs - Daj Lyubvi Mne (Remix) .mp3","Data2"
"Denis Klyaver","Davaj Pogovorim","MaxiNovinRusRad","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\61.  Denis Klyaver - Davaj Pogovorim .mp3","Data2"
"Denis Klyaver","Davaj Pogovorim","MTVrusOktyabr","3:31",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\14. Denis Klyaver - Davaj Pogovorim.mp3","Data2"
"Balagan Limited","Den' Rozhdeniya","PozOsenPoP1","3:23",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\44.  Balagan Limited - Den' Rozhdeniya .mp3","Data2"
"Dzhigan (Geegun)","Derzhi Menya Za Ruku","ZolOsePoSotRusVipP1","3:25",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\55.  Dzhigan (Geegun) - Derzhi Menya Za Ruku .mp3","Data2"
"Dzhigan","Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix)","MaxiNovinRusRad","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\24.  Dzhigan - Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix) .mp3","Data2"
"Dzhigan","Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix)","ZvezdMuzKaiP1","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\63.  Dzhigan - Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix) .mp3","Data2"
"Dzhigan","Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix)","ZvezdTusOtdLutHit6P1","3:27",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\46.  Dzhigan - Derzhi Menya Za Ruku (DJ Nejtrino & DJ Baur Radio Mix) .mp3","Data2"
"Stas Kostyushkin & DJ Gruv","Devochka Glavbukh","Exclusive_Music_Box_Rus","3:13",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\94 Stas Kostyushkin & DJ Gruv - Devochka Glavbukh.mp3","Data2"
"Ruki Vverkh!","Devochka iz proshlogo (Alex Valenso Remix)","PozOsenPoP1","6:17",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\97.  Ruki Vverkh! - Devochka iz proshlogo (Alex Valenso Remix) .mp3","Data2"
"Sergej Zhukov","Devochka ne spit [DJ Briez &amp; DJ Alexey Lavrov Remix]","MTVrusOktyabr","3:06",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\56. Sergej Zhukov - Devochka ne spit [DJ Briez &amp; DJ Alexey Lavrov Remix].mp3","Data2"
"T1one","Devochka Pover'","PozOsenPoP1","3:59",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\46.  T1one - Devochka Pover' .mp3","Data2"
"MC Zali & DJ HaLF","Devochka Raj","PozOsenPoP1","3:36",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\01.  MC Zali & DJ HaLF - Devochka Raj.mp3","Data2"
"Ani Lorak","Dlya tebya","ZvezdTusOtdLutHit6P1","2:54",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\93.  Ani Lorak - Dlya tebya .mp3","Data2"
"GadZheTy","Dobrye Lyudi","DisOsDrive","3:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\97 GadZheTy - Dobrye Lyudi.mp3","Data2"
"GadZheTy","Dobrye Lyudi","SamSlivOseniRus2013","3:11",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\41 GadZheTy - Dobrye Lyudi.mp3","Data2"
"K.Melody feat. Loc","Dog - Za Toboj","Po200LutOsenHitU2","3:42",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\085.  K.Melody feat. Loc - Dog - Za Toboj .mp3","Data2"
"Infiniti","Drugaya (Alex Menco Slow Remix)","ZolOsePoSotRusVipP1","3:05",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\68.  Infiniti - Drugaya (Alex Menco Slow Remix) .mp3","Data2"
"Infiniti","Drugaya (Alex Menco Slow Remix)","ZvezdTusOtdLutHit6P1","3:05",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\89.  Infiniti - Drugaya (Alex Menco Slow Remix) .mp3","Data2"
"Tasha","Dumayu O Tebe","MTVrusOktyabr","3:55",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\11. Tasha - Dumayu O Tebe.mp3","Data2"
"Tasha","Dumayu o tebe","SamSlivOseniRus2013","3:55",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\78 Tasha - Dumayu o tebe.mp3","Data2"
"Ani Lorak","Dusha","SamSlivOseniRus2013","3:10",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\60 Ani Lorak - Dusha.mp3","Data2"
"Viktoriya Il'inskaya","Dva imeni (remix)","ZvezdTusOtdLutHit6P1","3:45",2013,"Pop",60,192,"F:\Studio\musik\dwn\_lat\_Pop-13.2\31.  Viktoriya Il'inskaya - Dva imeni (remix) .mp3","Data2"
"Zlata","Dyujmovochka","DisOsDrive","3:28",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\63 Zlata - Dyujmovochka.mp3","Data2"
"Zlata (Zlata)","Dyujmovochka","ZolOsePoSotRusVipP1","3:28",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\27.  Zlata (Zlata) - Dyujmovochka .mp3","Data2"
"Real O","Elki","PozOsenPoP1","3:25",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\21.  Real O - ¨lki .mp3","Data2"
"Marka (Mark Savin) i Sonya","Fuck You!","LuchSotOsHitInov2","2:47",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\83.  Marka (Mark Savin) i Sonya - Fuck You! .mp3","Data2"
"Taisiya Povalij","Gde lyubov'","SamSlivOseniRus2013","3:28",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\62 Taisiya Povalij - Gde lyubov'.mp3","Data2"
"Aleksandr Shoua (ex. Nepara)","Golos Tvoj","SamSlivOseniRus2013","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\63 Aleksandr Shoua (ex. Nepara) - Golos Tvoj.mp3","Data2"
"Komissar","Goluboglazaya","PozOsenPoP1","3:34",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\37.  Komissar - Goluboglazaya .mp3","Data2"
"Lajma Vajkule","I Love You Too","LuchSotOsHitInov2","2:39",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\91.  Lajma Vajkule - I Love You Too .mp3","Data2"
"Nikita","Idi Navstrechu (Versiya 2013)","DisOsDrive","6:15",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\27 Nikita - Idi Navstrechu (Versiya 2013).mp3","Data2"
"Nikita","Idi Navstrechu (Versiya 2013)","Exclusive_Music_Box_Rus","6:15",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\39 Nikita - Idi Navstrechu (Versiya 2013).mp3","Data2"
"Katya Lel'","Idu po oseni","Po200LutOsenHitU2","4:37",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\138.  Katya Lel' - Idu po oseni .mp3","Data2"
"Blestyaschie","K Aekvatoru","Exclusive_Music_Box_Rus","2:56",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\61 Blestyaschie - K Aekvatoru.mp3","Data2"
"¨lka","Khochu","MaxiNovinRusRad","3:35",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\11.  ¨lka - Khochu .mp3","Data2"
"Belka","Klyuchicy (Lounge Version)","PozOsenPoP1","3:30",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\66.  Belka - Klyuchicy (Lounge Version) .mp3","Data2"
"Alisiya","Kolybel'naya (DJ Art Time & DJ Nitkin Remix )","MaxiNovinRusRad","4:24",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\31.  Alisiya - Kolybel'naya (DJ Art Time & DJ Nitkin Remix ) .mp3","Data2"
"Denis Majdanov","Komnata na krayu zemli","SamSlivOseniRus2013","3:47",2013,"Pop",80,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\21 Denis Majdanov - Komnata na krayu zemli.mp3","Data2"
"Niko Neman","Kradennoe schast'e","SamSlivOseniRus2013","3:14",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\25 Niko Neman - Kradennoe schast'e.mp3","Data2"
"Aleksandr Kogan","Kto pridumal mir","LuchSotOsHitInov2","3:19",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\29.  Aleksandr Kogan - Kto pridumal mir .mp3","Data2"
"Potap","Lajki","MTVrusOktyabr","3:23",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\93. Potap - Lajki.mp3","Data2"
"??????","Laveli Boj","MTVrusOktyabr","3:39",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\42. Gvozdi - Laveli Boj.mp3","Data2"
"Elka","Leti, Liza","SamSlivOseniRus2013","3:30",2013,"Pop",70,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\58 Elka - Leti, Liza.mp3","Data2"
"Dima Veber","Leto","LuchSotOsHitInov2","3:36",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\66.  Dima Veber - Leto .mp3","Data2"
"MC Zali","Leto","LuchSotOsHitInov2","3:25",2013,"Pop",60,320,"F:\Studio\musik\dwn\_lat\_Pop-13.2\97.  MC Zali - Leto .mp3","Data2"
"MC Zali","Leto","ZvezdMuzKaiP1","3:25",2013,"Pop",60,320,"F:\Studio\musik\dwn\_lat\_Pop-13.2\29.  MC Zali - Leto .mp3","Data2"
"Caro Emerald","Liquid Lunch","Po200LutOsenHitU2","3:58",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\107.  Caro Emerald - Liquid Lunch .mp3","Data2"
"Para Normal'nykh","Love Is","DisOsDrive","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\77 Para Normal'nykh - Love Is.mp3","Data2"
"Para Normal'nykh","Love Is","Exclusive_Music_Box_Rus","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\21 Para Normal'nykh - Love Is.mp3","Data2"
"Para Normal'nykh","Love Is","MTVrusOktyabr","3:04",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\72. Para Normal'nykh - Love Is.mp3","Data2"
"Para Normal'nykh","Love Is","Po200LutOsenHitU2","3:06",2013,"Pop",60,128,"F:\Studio\musik\dwn\_lat\_Pop-13.2\023.  Para Normal'nykh - Love Is .mp3","Data2"
"Para Normal'nykh","Love Is","ZolOsePoSotRusVipP1","3:06",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\36.  Para Normal'nykh - Love Is .mp3","Data2"
"Dima Bilan","Lovi moi cvetnye sny (DJ Sergey Fisun Remix)","ZvezdMuzKaiP1","2:46",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\10.  Dima Bilan - Lovi moi cvetnye sny (DJ Sergey Fisun Remix) .mp3","Data2"
"Igor' Nikolaev","Luchshaya iz luchshikh","SamSlivOseniRus2013","3:59",2013,"Pop",60,256,"F:\Studio\musik\dwn\_lat\_Pop-13.2\04 Igor' Nikolaev - Luchshaya iz luchshikh.mp3","Data2"
